Chain;Week;Brand1_SVOL;Brand1_SVAL;Brand1_WSD;MeanTemp;WindChill;ShopNumber;Brand2_SVOL;Brand2_SVAL;Brand3_SVOL;Brand3_SVAL;Brand4_SVOL;Brand4_SVAL;GRP_Brand1;GRP_Brand2;GRP_Brand3;GRP_Brand4;Brand1_SBA;Brand2_SBA;Brand5_WSD;Promo_Brand1;Promo_Brand2;Promo_Brand4;Season_dni_pracy
Chain_1;Week_1;1157,7157;55,1023;100;5,857142857;2,50450724;75;764,155;35,7259;465,56;20,9281;89,295;5,0075;0;140,27;0;0;0,291713961;0,48354143;100;0;0;0;6
Chain_1;Week_2;1040,7028;50,2939;100;3,428571429;-0,803020557;75;842,7176;38,7737;516,2755;23,2012;94,575;5,3124;0;0;0;0;0,291713961;0,48354143;100;0;0;0;7
Chain_1;Week_3;851,5118;42,0238;100;0,428571429;-3,555553147;75;1157,5218;50,3398;493,1935;22,1627;99,39;5,5366;0;0;106,79;0;0,291713961;0,48354143;100;0;0;0;7
Chain_1;Week_4;802,1915;39,6259;100;-3,428571429;-8,613677335;75;1035,2901;43,9294;497,802;21,6978;134,505;7,3281;0;0;109,69;0;0,291713961;0,48354143;100;0;0;0;7
Chain_1;Week_5;864,8785;42,8053;100;-12,14285714;-18,13056577;75;686,3623;32,338;315,623;15,2868;142,38;7,7124;0;0;82,71;0;0,325448494;0,505599749;100;0;0;0;7
Chain_1;Week_6;957,035;47,2109;100;-8,714285714;-13,2028214;75;718,5472;33,9669;359,9205;17,2252;161,475;8,7285;0;0;88,99;0;0,338942308;0,514423077;100;0;0;0;7
Chain_1;Week_7;1005,3818;49,2169;100;-1,142857143;-5,219147745;75;666,8075;31,7275;419,2985;19,6651;178,985;9,06;0;0;73,04;0;0,338942308;0,514423077;100;0;0;0;7
Chain_1;Week_8;949,92;46,9472;100;4,857142857;0,668458644;75;711,1488;33,1423;396,209;18,4598;203,04;9,8593;0;0;152,33;0;0,338942308;0,514423077;100;0;0;0;7
Chain_1;Week_9;1392,5776;65,4185;100;5,285714286;1,792372405;74,42857143;697,68;32,3828;434,125;19,8786;292,565;11,9929;119,27;0;157,82;0;0,34069862;0,498092013;100;0;0;0;7
Chain_1;Week_10;1715,0186;79,0817;100;3,285714286;-0,06621014;74;748,4616;34,5006;424,0845;19,5103;255,6;10,7399;186,25;0;1,29;0;0,342015855;0,485843715;100;0;0;0;7
Chain_1;Week_11;1782,1344;81,9351;100;10,57142857;9,068998785;74;666,0958;31,1881;403,8735;18,5918;160,695;8,6495;175,43;0;0,48;0;0,342015855;0,485843715;100;0;0;0;7
Chain_1;Week_12;1775,9074;81,3678;100;13,42857143;12,03145854;74;650,0021;30,5843;490,54;22,1903;160,53;8,9004;186,88;0;151,84;0;0,342015855;0,485843715;100;0;0;0;7
Chain_1;Week_13;1641,359;75,4018;100;10,28571429;7,644374872;74;693,1305;32,3413;576,0695;25,6664;170,53;9,4604;213,31;0;180,6;0;0,340615699;0,486268086;100;0;0;0;7
Chain_1;Week_14;1175,8031;59,7079;100;7,285714286;4,689892247;74;775,4618;36,6262;773,638;34,2379;195,46;10,7827;304,01;0;150,1;0;0,332214765;0,488814318;100;0;0;0;6
Chain_1;Week_15;941,8204;45,9083;100;13,42857143;12,35271188;74;498,4853;23,7201;459,7845;20,9406;144,07;7,9262;302,08;0;164,32;0;0,332214765;0,488814318;100;0;0;0;6
Chain_1;Week_16;907,929;45,3547;100;13,57142857;12,69347323;74;695,5465;32,1874;564,5915;25,6062;160,845;8,9669;295,72;0;98,14;0;0,332214765;0,488814318;100;0;0;0;7
Chain_1;Week_17;1305,0638;66,8961;100;22;22,84619851;74;973,8342;44,1219;1306,5945;54,2984;198,955;11,0637;298,6;89,02;91,86;0;0,332214765;0,488814318;100;0;0;0;7
Chain_1;Week_18;1324,296;69,4006;100;24,57142857;26,08402957;74;819,7645;37,9447;1604,299;66,1692;200,145;11,0795;273,96;197,84;119,48;0;0,30755161;0,482760752;100;0;0;0;5
Chain_1;Week_19;1002,1222;53,5292;100;17,71428571;17,89100937;74;648,982;30,7364;1533,372;62,5169;186,175;10,3323;246,25;195,49;33,9;0;0,303441084;0,481751825;100;0;0;0;7
Chain_1;Week_20;987,1782;52,4777;100;16,71428571;16,38398915;74;1247,9595;53,1098;1721,402;69,0631;192,995;10,6201;275,46;196,32;187,36;0;0,303441084;0,481751825;100;0;0;0;7
Chain_1;Week_21;1382,6119;68,9492;100;23,85714286;24,99148106;74;757,1245;33,9346;1307,109;53,2113;183,685;10,1084;275,43;194,84;145,69;0;0,303441084;0,481751825;100;0;0;0;6
Chain_1;Week_22;1720,6934;82,3061;100;17,85714286;17,88389651;74,85714286;691,589;31,4449;842,3735;35,1747;196,615;10,8036;340,62;192,59;182,07;0;0,30322116;0,478954711;100;0;4;4;7
Chain_1;Week_23;2127,5534;102,0196;100;20,57142857;21,44923742;76;1422,271;59,0952;747,52;32,5134;209,045;11,4171;538,57;187,15;353,99;0;0,302927928;0,475225225;100;0;7;7;6
Chain_1;Week_24;1452,5374;72,9505;100;21,42857143;22,28428272;76;885,904;39,2883;498,8175;23,1482;193,62;10,6083;734,66;221,56;343,32;0;0,302927928;0,475225225;100;0;3;3;7
Chain_1;Week_25;1032,3306;54,6006;100;23,85714286;25,1608307;76;835,9765;38,4236;431,345;20,8386;187,34;10,3262;521,01;228,77;249,08;0;0,302927928;0,475225225;100;0;0;0;7
Chain_1;Week_26;1626,2498;79,9906;100;24,14285714;25,36985859;76;1002,567;45,1402;581,1515;29,3844;200,735;11,1046;462,93;186,17;170,62;0;0,304733229;0,47800298;100;0;0;0;7
Chain_1;Week_27;2006,4243;96,7115;100;29,85714286;32,35163957;76;1009,932;45,6611;640,2295;32,1428;213,82;11,7769;17,05;100,51;94,61;0;0,315565032;0,49466951;100;0;0;0;7
Chain_1;Week_28;1759,78;85,4181;100;24,42857143;25,86813332;76;1434,546;61,4892;513,3075;25,7545;201;11,1281;0;248,98;92,62;0;0,315565032;0,49466951;100;0;0;0;7
Chain_1;Week_29;1513,1903;74,0541;100;21,14285714;21,84973152;76;885,8195;39,4633;485,4625;24,839;180,05;9,9989;0;246,22;84,08;0;0,315565032;0,49466951;100;0;0;0;7
Chain_1;Week_30;1592,7457;78,7593;100;28,85714286;31,15577691;76;1477,7115;64,1346;560,854;29,6873;202,945;11,2328;416,66;203,94;76,1;0;0,315565032;0,49466951;100;0;0;0;7
Chain_1;Week_31;1366,0919;69,6685;100;28,28571429;30,47912477;77,42857143;1686,0485;72,7575;621,5195;34,064;198,99;10,9989;788,08;257,03;103,98;0;0,329547865;0,490729869;100;0;0;0;7
Chain_1;Week_32;1308,2684;66,3368;100;22,57142857;23,5811937;78;1767,5705;75,9722;712,496;38,7593;192,525;10,7062;892,67;265,47;0;0;0,335140998;0,489154013;100;0;0;0;7
Chain_1;Week_33;1190,9198;60,7085;100;21,28571429;22,12336279;78;1324,84;58,1003;760,0855;40,533;182,705;10,1165;0;255,87;92,41;0;0,335140998;0,489154013;100;0;0;0;6
Chain_1;Week_34;1161,9424;59,7298;100;26,57142857;28,49493007;78;1038,788;46,9244;722,418;38,1704;168,56;9,3523;0;216,66;90,93;0;0,335140998;0,489154013;100;0;0;0;7
Chain_1;Week_35;1237,194;61,6482;100;22,42857143;23,49546732;78;1067,692;48,7398;601,886;32,46;185,72;10,2979;0;197,23;40,56;0;0,330194843;0,495891531;100;0;0;0;7
Chain_1;Week_36;1489,2253;71,4406;100;20,57142857;21,30384874;78;794,785;37,1002;498,6855;27,0151;177,215;9,8212;0;0,2;100,93;0;0,317829457;0,512735327;100;0;0;0;7
